delivery_id,vendor_id,scheduled_date_id,delivered_date_id,was_delivered,was_rejected,delay_days
1,37,64,68,TRUE,FALSE,4
2,40,20,19,TRUE,FALSE,-1
3,23,230,233,TRUE,FALSE,3
4,4,17,19,TRUE,FALSE,2
5,28,317,318,TRUE,FALSE,1
6,45,32,32,TRUE,FALSE,0
7,31,176,181,TRUE,FALSE,5
8,44,219,219,TRUE,FALSE,0
9,43,160,159,TRUE,FALSE,-1
10,35,220,220,TRUE,FALSE,0
11,14,115,121,TRUE,FALSE,6
12,9,277,280,TRUE,FALSE,3
13,8,215,215,TRUE,FALSE,0
14,49,143,144,TRUE,TRUE,1
15,12,303,307,TRUE,FALSE,4
16,43,52,55,TRUE,FALSE,3
17,47,355,355,TRUE,FALSE,0
18,22,63,65,FALSE,FALSE,2
19,42,252,255,TRUE,TRUE,3
20,44,212,213,TRUE,FALSE,1
21,33,171,170,TRUE,FALSE,-1
22,3,4,6,TRUE,FALSE,2
23,34,182,182,TRUE,FALSE,0
24,38,230,233,TRUE,FALSE,3
25,41,190,193,TRUE,FALSE,3
26,50,354,360,TRUE,FALSE,6
27,2,291,296,TRUE,FALSE,5
28,21,281,286,TRUE,FALSE,5
29,24,141,141,TRUE,FALSE,0
30,17,100,106,TRUE,FALSE,6
31,32,95,98,TRUE,FALSE,3
32,45,302,307,TRUE,FALSE,5
33,23,133,134,TRUE,FALSE,1
34,45,349,351,TRUE,FALSE,2
35,3,239,242,TRUE,FALSE,3
36,42,204,205,TRUE,FALSE,1
37,18,266,271,TRUE,FALSE,5
38,33,204,208,TRUE,FALSE,4
39,44,168,171,TRUE,FALSE,3
40,7,71,74,TRUE,FALSE,3
41,12,187,193,TRUE,FALSE,6
42,49,259,261,TRUE,FALSE,2
43,12,184,190,TRUE,FALSE,6
44,25,300,305,TRUE,FALSE,5
45,44,343,347,TRUE,TRUE,4
46,15,196,199,TRUE,FALSE,3
47,38,142,145,TRUE,TRUE,3
48,41,283,284,TRUE,FALSE,1
49,5,281,284,TRUE,FALSE,3
50,44,266,265,TRUE,FALSE,-1
51,16,357,357,TRUE,FALSE,0
52,28,354,353,TRUE,FALSE,-1
53,32,216,220,TRUE,FALSE,4
54,32,262,265,TRUE,FALSE,3
55,28,255,256,TRUE,FALSE,1
56,1,329,334,TRUE,FALSE,5
57,18,204,207,TRUE,FALSE,3
58,6,334,335,TRUE,FALSE,1
59,44,7,10,TRUE,FALSE,3
60,49,124,124,TRUE,FALSE,0
61,6,352,353,TRUE,FALSE,1
62,45,39,43,TRUE,FALSE,4
63,41,328,332,TRUE,FALSE,4
64,31,62,67,TRUE,FALSE,5
65,5,193,195,TRUE,FALSE,2
66,25,65,70,TRUE,FALSE,5
67,32,282,288,TRUE,FALSE,6
68,33,234,236,TRUE,FALSE,2
69,3,97,99,TRUE,FALSE,2
70,49,22,23,TRUE,FALSE,1
71,33,62,67,TRUE,FALSE,5
72,19,108,112,TRUE,FALSE,4
73,43,105,108,TRUE,FALSE,3
74,20,144,148,TRUE,FALSE,4
75,34,260,264,TRUE,FALSE,4
76,9,80,82,TRUE,FALSE,2
77,24,4,5,TRUE,FALSE,1
78,39,265,265,TRUE,FALSE,0
79,43,9,14,TRUE,FALSE,5
80,36,292,297,TRUE,FALSE,5
81,7,293,292,TRUE,FALSE,-1
82,39,77,83,TRUE,FALSE,6
83,21,267,271,TRUE,FALSE,4
84,25,68,72,TRUE,FALSE,4
85,47,59,59,TRUE,FALSE,0
86,22,234,235,TRUE,FALSE,1
87,1,190,195,TRUE,FALSE,5
88,30,240,244,TRUE,FALSE,4
89,14,111,113,TRUE,FALSE,2
90,11,146,147,TRUE,FALSE,1
91,2,8,10,TRUE,FALSE,2
92,33,261,262,TRUE,FALSE,1
93,33,18,19,TRUE,FALSE,1
94,15,118,119,TRUE,FALSE,1
95,5,30,30,TRUE,FALSE,0
96,7,126,127,TRUE,FALSE,1
97,39,277,282,TRUE,FALSE,5
98,6,267,268,TRUE,FALSE,1
99,42,321,322,TRUE,FALSE,1
100,39,358,359,TRUE,FALSE,1
101,11,82,85,TRUE,FALSE,3
102,22,358,361,TRUE,FALSE,3
103,8,56,58,TRUE,FALSE,2
104,43,335,335,TRUE,FALSE,0
105,24,77,83,TRUE,FALSE,6
106,12,217,220,TRUE,FALSE,3
107,30,304,304,TRUE,FALSE,0
108,38,223,227,TRUE,FALSE,4
109,22,251,257,TRUE,FALSE,6
110,22,253,253,TRUE,FALSE,0
111,25,68,68,TRUE,FALSE,0
112,15,19,22,TRUE,FALSE,3
113,49,207,212,TRUE,FALSE,5
114,2,313,312,TRUE,FALSE,-1
115,43,253,255,TRUE,FALSE,2
116,16,226,226,TRUE,FALSE,0
117,4,71,70,TRUE,FALSE,-1
118,20,218,218,TRUE,TRUE,0
119,34,272,272,TRUE,FALSE,0
120,7,74,79,TRUE,FALSE,5
121,16,243,242,TRUE,FALSE,-1
122,34,238,243,TRUE,FALSE,5
123,6,162,162,TRUE,FALSE,0
124,19,44,44,TRUE,FALSE,0
125,49,210,213,TRUE,FALSE,3
126,20,8,13,TRUE,FALSE,5
127,22,254,255,TRUE,FALSE,1
128,3,103,106,TRUE,FALSE,3
129,10,234,235,TRUE,FALSE,1
130,9,34,35,TRUE,FALSE,1
131,5,20,24,TRUE,FALSE,4
132,26,146,150,TRUE,TRUE,4
133,15,95,95,TRUE,FALSE,0
134,33,218,218,TRUE,FALSE,0
135,23,275,281,TRUE,FALSE,6
136,16,192,193,TRUE,FALSE,1
137,36,355,360,TRUE,FALSE,5
138,1,41,42,TRUE,FALSE,1
139,45,235,238,TRUE,FALSE,3
140,41,19,21,TRUE,FALSE,2
141,12,166,167,TRUE,FALSE,1
142,31,256,260,TRUE,FALSE,4
143,31,327,329,TRUE,FALSE,2
144,38,163,164,TRUE,FALSE,1
145,36,256,260,TRUE,FALSE,4
146,42,340,342,TRUE,FALSE,2
147,25,206,210,TRUE,FALSE,4
148,13,110,112,TRUE,FALSE,2
149,17,235,240,TRUE,FALSE,5
150,46,316,317,TRUE,FALSE,1
151,9,138,142,TRUE,FALSE,4
152,16,26,30,TRUE,TRUE,4
153,12,261,262,TRUE,FALSE,1
154,26,315,318,TRUE,FALSE,3
155,42,135,139,TRUE,FALSE,4
156,28,265,268,TRUE,FALSE,3
157,31,141,146,FALSE,FALSE,5
158,8,352,352,TRUE,FALSE,0
159,20,139,141,TRUE,FALSE,2
160,45,295,294,TRUE,FALSE,-1
161,16,36,40,TRUE,FALSE,4
162,10,147,152,TRUE,FALSE,5
163,43,251,254,TRUE,FALSE,3
164,27,349,352,TRUE,FALSE,3
165,32,209,214,TRUE,FALSE,5
166,18,105,110,TRUE,FALSE,5
167,42,186,188,TRUE,FALSE,2
168,12,239,242,TRUE,FALSE,3
169,20,333,335,TRUE,FALSE,2
170,23,318,324,TRUE,FALSE,6
171,13,176,177,TRUE,FALSE,1
172,50,49,48,TRUE,FALSE,-1
173,8,221,222,TRUE,FALSE,1
174,39,311,312,TRUE,FALSE,1
175,35,250,256,TRUE,FALSE,6
176,6,243,243,TRUE,FALSE,0
177,7,343,344,TRUE,FALSE,1
178,31,21,23,TRUE,FALSE,2
179,41,93,98,TRUE,FALSE,5
180,20,51,50,TRUE,FALSE,-1
181,2,63,63,TRUE,FALSE,0
182,12,201,205,TRUE,FALSE,4
183,40,54,60,TRUE,FALSE,6
184,26,281,280,TRUE,FALSE,-1
185,4,83,86,TRUE,FALSE,3
186,22,207,210,TRUE,FALSE,3
