product_category_id,product_category,product_type_id
1,Baking Accessories,1
2,Wraps and Flatbreads,2
3,Nuts and Trail Mix,3
4,Cycling Accessories,4
5,Fruit Sauces,5
6,Portable Projectors,6
7,Tech Accessories,7
8,Breads,8
9,Home Furnishings,9
10,Grooming Supplies,10
11,Home Organization,9
12,Garden Supplies,11
13,Oral Care & Hygiene,12
14,Educational Toys,13
15,Soups & Broths,14
16,Health Drinks,15
17,Storage Devices,16
18,Savory Breakfast Options,17
19,Digital Cameras,18
20,Planters,11
21,Instant Breakfast,17
22,Food Storage Solutions,1
23,BBQ Sauces,5
24,Plant-Based Cheese,19
25,Outdoor Play Toys,13
26,Home Entertainment Equipment,6
27,Pet Technology,10
28,Coffee Equipment,1
29,Specialty Cheeses,20
30,Creamy Soups,21
31,Whole Grains,22
32,Camping Equipment,4
33,Herbal Beverages,15
34,Home Accessories,23
35,Pasta,22
36,Wearable Technology,24
37,Breakfast Meats,25
38,Frozen Meat Products,26
39,Healthy Snacks,3
40,Seasoning Blends,5
41,Injury Prevention & Recovery,12
42,Wellness & Relaxation,12
43,Grain Salads,27
44,Smart Plugs & Outlets,23
45,Chocolate Snacks,3
46,Kitchen Gadgets,1
47,Specialty Pasta,28
48,Rice,22
49,Portable Power Solutions,6
50,Health & Wellness Tools,24
51,Small Appliances,1
52,Cocktail Dresses,29
53,Cleaning Appliances,30
54,Dressing,5
55,Activewear Jackets,31
56,DIY Crafts,32
57,Baking Ingredients,33
58,Prepared Meals,34
59,Vegetables,35
60,Dips,5
61,Home Decor,9
62,Vegetable Mixes,36
63,Savory Snacks,3
64,Seasoned Grains,22
65,Sauces,5
66,Cheese,37
67,Travel Accessories,38
68,Specialty Soups,21
69,Personal Care & Grooming,12
70,Cooling Appliances,30
71,Drawing Supplies,39
72,Baking Mixes,40
73,Dairy Alternatives,37
74,Dresses,29
75,Vegetable Snacks,41
76,Mobile Accessories,6
77,Dishwashers,30
78,Outdoor Footwear,42
79,Sleepwear,43
80,Outdoor Accessories,4
81,Salsas and Dips,3
82,Lighting & Lamps,9
83,Pasta Sauces,45
84,Beverages,46
85,Barware,1
86,Frozen Pizza,26
87,Gardening Accessories,11
88,Oils,47
89,Granola & Muesli,17
90,Yoga Equipment,24
